#To do:
5. Sound effects soundboard
    5.1. Make it so button shortcuts do it too
11. Depure Compendium entries, useless information like ability score improvements, basic movement speed.
                            
# Done

1. Music Module
2. Character Module v2, similar to D&D Beyond
3. Live public combat tracker
4. Combat tracker
    4.1 When sending to combat, if combat has no rows, remove the blank row automatically
    4.2. Damage, HP, and AC are default to 0 when adding new line or sending characters to combat
6. Character Tracker URL shows template and /char/template/?character=cassian, and I just want it to be /char/cassian only for Cassian and Elaria / DONE
7. Wiki Rework
    7.1. I want that if I click an image, it opens in a modal so I can see the full picture
    7.2. URL shows https://cassianslog.urhyse.workers.dev/wiki/#page=a4901fbc-0a6f-45dd-ad3f-f82f76e04007 and I want it to be https://cassianslog.urhyse.workers.dev/wiki/fiora
8. Let's make Character Edit and New Character more user friendly
9. item attunement
12. Facebook login removed
10. Loopable songs on Music component

---------------------------------------------------------------

#Themes

select * from themes;

id	name	background_name	background_hex	accent_name	accent_hex	protected	created_at	updated_at
cassians-classic	Cassian’s Classic	Charcoal Gray	#18181B	Brick Red	#B83B35	1	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
evil-cassian	Evil Cassian	Pearl Gray	#F4F4F5	Brick Red	#B83B35	1	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
black-and-white	Black and White	Charcoal Gray	#18181B	Pearl Gray	#F4F4F5	1	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
autumn-orange	Autumn Orange	Autumn Orange	#B65F2A	Pearl Gray	#F4F4F5	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
beach-day	Beach Day	Ocean Blue	#2D6FA3	Vanilla Cream	#FFF1D2	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
bubblegum	Bubblegum	Bubblegum Pink	#E98AAF	Light Blue	#B6D9EE	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
denim	Denim	Denim Blue	#416E93	Vanilla Cream	#FFF1D2	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
dusk	Dusk	Jade Green	#2D8B78	Light Blue	#B6D9EE	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
indigo-and-salmon	Indigo and Salmon	Indigo	#3F4C9A	Soft Salmon	#E98272	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
lagoon	Lagoon	Lagoon Teal	#76B7B2	Vanilla Cream	#FFF1D2	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
lilacs	Lilacs	Lilac	#C8B6E2	Ivory Cream	#FFF6E5	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
linen	Linen	Graphite Gray	#3F3F46	Linen Gray	#E7E5E4	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
midnight	Midnight	Midnight Purple	#32213F	Light Purple	#CDB7E9	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
mint-chocolate	Mint Chocolate	Dark Chocolate	#5A3825	Mint Green	#A7D8B8	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
monaco	Monaco	Monaco Green	#2F7D67	Lilac	#C8B6E2	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
nautical	Nautical	Navy Blue	#163A5F	Deep Teal	#147D82	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
orange-and-salmon	Orange and Salmon	Autumn Orange	#B65F2A	Soft Salmon	#E98272	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
